,id,reviewScore,createDate,reviewContent
11,3344775027,5,2022-01-12T05:25:22.018+0000,"눈의 피로도가 덜한듯 싶고 
오메가3도 함께 들어있어 넘 좋아요~"
12,3344237935,5,2022-01-11T11:26:33.242+0000,"하루만에.왔어요 
항상 믿고.먹고있어요"
13,3347857841,5,2022-01-16T05:29:00.985+0000,배송 빠르고 물건 좋고 좋습니다
14,3347696724,2,2022-01-16T01:22:10.379+0000,먹고 있는데 아직은 모르겠네요
15,3333491155,5,2021-12-27T12:17:39.339+0000,싸게 산건 같네요 굿입니다
16,3346154336,5,2022-01-13T23:17:04.677+0000,호과가 좋은것 같아 꾸준히 잘 먹고 있습니다.
17,3350941986,5,2022-01-20T08:55:48.738+0000,"잘받았습니다
잘먹을게요"
18,3352186796,5,2022-01-22T02:21:29.350+0000,역시 루테인은 GNM
19,3350389863,5,2022-01-19T13:39:36.706+0000,첫 영양제 도전이예요.ㅎㅎ
0,3345569400,5,2022-01-13T04:34:56.133+0000,하상 빠지지않고 재구매 해서 잘먹고 있습니다
1,3349534522,5,2022-01-18T12:42:46.362+0000,빠른배송감사합니다.
2,3350414642,5,2022-01-19T14:10:48.834+0000,원래먹던거 좋아요..
3,3323614065,5,2021-12-14T00:47:48.029+0000,"저번에 시킨거 다 먹고 다시 재구매했어요
눈이 안나빠지길 바라며 꾸준히 먹을께요"
4,3345569379,5,2022-01-13T04:34:55.001+0000,먹기 쉽고 올라오는 냄새 없어서 매일매일먹고있어요
5,3350843479,5,2022-01-20T06:52:07.385+0000,좋은 제품 굿굿굿!!
6,3328552320,5,2021-12-20T11:46:29.596+0000,눈건강을 위해서 루테인 지아잔틴 구입후 꾸준히  섭취해야겠어요~
7,3324985283,5,2021-12-15T12:01:20.890+0000,좋다는 소문 듣고 구매했습니다. 라방 덕분에 온가족 건강 챙겼네요.
8,3324984471,5,2021-12-15T12:00:27.488+0000,좋다는 소문 듣고 구매했습니다. 라방 덕분에 온가족 건강 챙겼네요.
9,3323294142,5,2021-12-13T08:29:22.363+0000,배송 완전 빠르네요 일요일 저녁 주문했는데 월요일 도착했어요. 포장도 꼼꼼하고 잘 먹을게요!!
10,3325169324,5,2021-12-15T16:59:57.259+0000,"늘 먹고있는건데 라이브해서 더 저렴하게 잘샀어요
감사합니다 ^^"
11,3334006616,5,2021-12-28T08:17:54.929+0000,눈건강 젊어챙겨야죵 ㅎ
12,3343652828,5,2022-01-10T22:26:16.230+0000,안구건조증 심한 엄마사드렸는데 효과있음좋겠네요
13,3328985273,5,2021-12-21T05:27:26.359+0000,눈건강과 오메가를 한알에 해결할수있어 정말좋아요!
14,3326914702,4,2021-12-18T03:07:47.082+0000,라이브때 구매했는데 오메가3때문이지 냄새올라오고 알크기커서 먹기힘드네요ㅠ
15,3325391914,5,2021-12-16T03:44:05.519+0000,눈건강과 혈행건강까지 좋아요..라이브때 좋은 조건으로 구입해서 더 좋아요..
16,3330046934,5,2021-12-22T10:24:20.854+0000,배송도 엄청빠르고 평소 믿고 먹는 브랜드입니당~
17,3341761232,5,2022-01-08T01:13:15.745+0000,부모님이 이거 드시고 눈이 맑아지셨다고 하셔서 재구매했습니다 좋은 것 같아요
18,3341209501,5,2022-01-07T05:15:06.299+0000,부모님 드릴려고 구매했어요 꾸준히 먹어봐야겠어요
19,3330824600,5,2021-12-23T10:06:32.662+0000,눈이 침침해 구입했는데 효과 있었음 하네요:)
0,3347011001,5,2022-01-15T01:22:29.600+0000,먹기좋아서매번구매합니다
1,3333036734,5,2021-12-27T02:06:59.063+0000,배송이 빨라서 좋아요
2,3324826076,5,2021-12-15T08:57:49.696+0000,"라이브방송 대기탔다가 재구매합니다.
가성비 괜찮은것같아요"
3,3347214202,5,2022-01-15T05:41:35.992+0000,늘 먹던거라 재주문합니다
4,3326506758,5,2021-12-17T09:52:48.774+0000,라이브방송대 구매했어요  구매인증 당첨도되고 넘 좋아요
5,3347839600,5,2022-01-16T04:54:21.313+0000,배송이 엄청 빠르네요
6,3348830895,4,2022-01-17T14:05:22.999+0000,배송 빨라서 좋아요.
7,3348913667,5,2022-01-17T22:50:25.337+0000,잘 먹고 건강해질게요~~~
8,3343237265,5,2022-01-10T04:39:40.996+0000,세번째 주문이예요~^^ 잘 먹겠습니다.
9,3331350024,5,2021-12-24T04:07:51.206+0000,매번 먹지만 굉장히 좋고 편리합니다.
10,3332642147,4,2021-12-26T08:12:48.554+0000,아들이랑 잘 먹고 있어요.
11,3344747913,5,2022-01-12T04:50:44.641+0000,배송도 빠르고.. 이벤트로 사서 더 좋았습니다
12,3342046623,5,2022-01-08T07:19:15.944+0000,빠른 배송 감사합니다. 재주문입니다
13,3326564724,5,2021-12-17T11:16:34.374+0000,할인 행사해서 저렴하게 잘 구매했습니다. 잘먹을께요!
14,3351405329,5,2022-01-21T01:42:49.154+0000,"역쉬~☆ GNM~☆
효과있어용~^^"
15,3329389318,5,2021-12-21T13:08:46.814+0000,배송빠르네요 상품도 좋구요
16,3331549001,5,2021-12-24T08:43:12.433+0000,주문하고 다음날 배송되어왔네요~~
17,3342645737,5,2022-01-09T06:39:07.147+0000,잘쓰고있어요. 믿고 먹습니다
18,3346894923,3,2022-01-14T15:52:40.078+0000,먹기넘편리해서좋아요
19,3345349352,5,2022-01-12T23:15:22.207+0000,늘 먹던 제품이고 효과가 좋아요
0,3339001235,5,2022-01-04T12:26:30.096+0000,남편과 같이 먹으려고 주문했어요~꾸준히 먹어보겠습니다^^
1,3340097783,5,2022-01-06T00:31:03.197+0000,"ㅎ루테인 다른  제품시켯어요 더좋은걸루

잘먹으께여~^^"
2,3345746976,5,2022-01-13T08:10:01.301+0000,이렇게 빨리 오다니&hellip; 일단먹어보고겠습니다.
3,3347281543,5,2022-01-15T07:14:52.105+0000,배송도 빠르고 제품도 좋아요
4,3324850095,5,2021-12-15T09:28:38.279+0000,늘 믿고 먹는 제품입니다! 라이브로 싸게 구매했네요!
5,3340799239,5,2022-01-06T14:28:05.345+0000,할인하기도 하고 한살 더 먹고 건강을 생각해서 구매하게되었어요
6,3331477845,5,2021-12-24T07:01:51.757+0000,"항상 먹던 제품이에요
좋아요"
7,3365970655,5,2022-02-12T08:30:05.404+0000,😀😀😀😀😀
8,3325390766,5,2021-12-16T03:42:20.206+0000,GNM 우연히 알게 되서 이것저것 먹고 있는데 가성비 좋고 깔끔하게 목넘김 좋아 먹기도 좋아요..
9,3343942659,5,2022-01-11T05:51:30.476+0000,배송이 빨라요 늘 챙기는 제품입니다
10,3341066614,5,2022-01-07T02:41:58.009+0000,"늘 먹던거라 잘 먹고있습니다 
변함없이 좋은 제품만들어주세요"
11,3346361850,5,2022-01-14T03:28:00.468+0000,gnm가격도저렴하고효과도너무좋아요
12,3344971025,5,2022-01-12T09:19:09.875+0000,빨리 도착해서 너무 좋았어요
13,3345074607,5,2022-01-12T11:22:02.957+0000,매번 구매해서 먹고있습니다
14,3344672216,5,2022-01-12T03:08:18.966+0000,저렴하게 잘 샀어요 감사해여
15,3342379184,5,2022-01-08T19:02:50.941+0000,"부모님이 잘 드시고 계세요

알약인데 크기가 커요"
16,3330418863,5,2021-12-23T00:46:20.001+0000,부모님 드리려고 구입했어요~
17,3340883010,5,2022-01-06T21:42:50.145+0000,"세일 할때 좋은 제품 잘사서 너무 좋아요
세일 할때 좋은 제품 잘사서 너무 좋아요"
18,3331984256,5,2021-12-25T03:31:07.635+0000,루테인 오메가 좋아요ㅎㅎ
19,3328805090,5,2021-12-21T01:22:11.424+0000,"6개월째 먹고 있습니다
아주 만족합니다"
0,3331403316,5,2021-12-24T05:20:24.870+0000,저렴하게 잘 샀어요
1,3324784603,5,2021-12-15T08:09:25.342+0000,3개월 복용 후 재주문했습니다. 꾸준히 복용해 볼께요^^
2,3326222167,5,2021-12-17T03:55:37.218+0000,"목 넘김도 편하고~
가지고 다니면서도 먹기 편하게 되어 있어요~~"
3,3326538061,5,2021-12-17T10:39:10.560+0000,완전 빠른 배송에 밀크씨슬 1박스 혜택까지 잘 받았습니다.
4,3329401905,3,2021-12-21T13:21:30.022+0000,다른 회사 제품 먹다가 갈아탔어요^^
5,3325376751,5,2021-12-16T03:21:53.578+0000,"루테인도 자연의 품격이죠 
5개월째 먹고있어요 
속불편함 없이 좋아요"
6,3327036164,5,2021-12-18T05:55:18.211+0000,"떨어지기 전에 미리 구비해둬야 안심가여 :)
라방 자주해주세여ㅎㅎ"
7,3325051846,5,2021-12-15T13:15:04.581+0000,"빠른배송 좋아요~
효과 기대해봅니다"
8,3329452777,5,2021-12-21T14:19:45.812+0000,맨날 먹는거예요 또 샀어요
9,3340725171,4,2022-01-06T12:56:02.076+0000,먹던 오메가에서 이걸로 한번 먹어볼려고 구매했어요.
10,3326153749,5,2021-12-17T02:44:46.898+0000,"항상 먹던 제품들이에요
이번에 라방보고 더 쟁입니다"
11,3328196368,5,2021-12-20T03:05:41.364+0000,지인도 주문해서 먹어보라했어요! 제가 너무 효과를 봐서^^ 영양제는 아시죠? 비싸다고 좋은게아니라 나한테 맞는걸 꾸준히 먹어야하는것!!완전추천입니다!!
12,3344200823,5,2022-01-11T10:50:58.426+0000,배송이 엄청 빨라서 좋네요.
13,3344372331,5,2022-01-11T13:33:11.425+0000,항상 시켜먹는 제품입니다.
14,3344372012,5,2022-01-11T13:32:52.668+0000,항상 사켜먹는 제품입니다.
15,3328066590,5,2021-12-20T00:26:07.882+0000,눈 건강과 오메가3를 한 번에 먹어요
16,3344700421,5,2022-01-12T03:48:31.489+0000,다시 구매의사 있습니다.
17,3328304227,5,2021-12-20T05:00:32.828+0000,"배송빠릅니다.
여기서늘 구매합니다"
18,3324440470,5,2021-12-15T00:22:33.191+0000,"어마어마하게 빠른 배송이네요
잘먹을께요"
19,3348531507,5,2022-01-17T05:37:55.254+0000,잘받았어요~~~~~
0,3330018147,5,2021-12-22T09:49:56.889+0000,꾸준히 먹고 있어요
1,3345226377,4,2022-01-12T14:06:12.051+0000,좋아 또 구매합니디.
2,3325169584,5,2021-12-15T17:01:30.803+0000,"늘 먹고있는 제품인데, 저렴히 제공해주셔서 고맙습니다"
3,3321321761,5,2021-12-10T08:33:30.251+0000,빠른배송도 안전하게 포장된 것도 너무 맘에 드네요! 감사합니다!!
4,3328403807,4,2021-12-20T07:27:57.913+0000,빠른 배송으로 도착했어요
5,3358713306,5,2022-02-03T05:07:41.281+0000,좋아요좋아요좋아요좋아
6,3324954208,5,2021-12-15T11:27:39.789+0000,"라이브때 구매해서 하나씩 더 받고
다음날에 배송완료까지
👍👍👍"
7,3326547123,4,2021-12-17T10:51:51.599+0000,재구매구요. 무난하지 좋아요
8,3328937654,5,2021-12-21T04:20:02.375+0000,빠른 배송 감사합니다
9,3328814937,5,2021-12-21T01:34:15.838+0000,아빠 드릴려고 구매 했어요!!
10,3329740874,5,2021-12-22T03:51:28.969+0000,"늘 먹던건데 밀크씨슬까지 와서 잘 먹을께요
확실히 눈 피로에 좋아요"
11,3343670780,5,2022-01-10T23:46:08.335+0000,빠른 배송에 만족합니다~~
12,3343429921,5,2022-01-10T10:14:09.371+0000,빠른 배송 감사 합니다
13,3329952372,4,2021-12-22T08:27:03.697+0000,나쁘지 않아요 잘먹고 있엉ㅅ
14,3323736530,4,2021-12-14T03:47:26.738+0000,"두번째 구매입니다
효과는 좀 있는것 같은데 확실친 않네요"
15,3327197834,5,2021-12-18T10:08:14.936+0000,믿고먹는 GNM 꾸준이머코있는데 넘좋아요.
16,3326152465,5,2021-12-17T02:43:22.297+0000,배송빠르고 라이브때 싸게 잘삿습니다
17,3325651068,4,2021-12-16T09:17:58.160+0000,"처음 구매해봅니다
먹어보고 후기남길께요"
18,3326390292,5,2021-12-17T07:18:11.235+0000,한알에다 들어있다는데 믿고걍 먹음
19,3326999078,5,2021-12-18T05:01:19.195+0000,"완전 총알배송~~
믿고 먹는 루테인입니다~"
0,3328133063,5,2021-12-20T01:59:57.126+0000,빠른배송 잘받았어요
1,3343700234,5,2022-01-11T00:45:12.414+0000,"GNM 루테인 지아잔틴 오메가3
GNM 루테인 지아잔틴 오메가3
GNM 루테인 지아잔틴 오메가3"
2,3325650826,5,2021-12-16T09:17:37.478+0000,배송 빠르고 한달분 더주셔서 감사합니다.
3,3343080947,5,2022-01-10T01:33:53.713+0000,항상 먹는 제품입니다.
4,3343080692,5,2022-01-10T01:33:38.159+0000,항상 먹는 제품입니다.
5,3324490943,5,2021-12-15T01:40:24.935+0000,주문하고 12시간만에 배송되서 정말 깜짝 놀랐어요. 늘 두고 먹다 다 떨어져가던 차에 라이브 특가로 구매할 수 있어서 정말 좋네요. 함께 배송된 밀크시슬도 늘 쟁여두고 챙겨먹는데 추가로 받아서 더 기분이 좋습니다.
6,3326016703,4,2021-12-17T00:00:09.620+0000,크기가 좀 큰데 효과를 기대합니다
7,3323430108,5,2021-12-13T12:25:50.119+0000,좋아요~가성비 굿굿! 배송도 완전 총알임^^
8,3338824903,5,2022-01-04T09:33:55.697+0000,눈 영양제 다른제품 보다도 더 좋은거 같아요
9,3334222285,4,2021-12-28T12:20:19.734+0000,눈에 좋은 루테인이라 챙겨먹어요. 크기가 커서 넘기기는 불편해요..
10,3345464050,4,2022-01-13T02:12:50.812+0000,좋아요~ 좋아요~ 좋아요~ 좋아요~ 좋아요~
11,3325405390,5,2021-12-16T04:03:42.104+0000,부모님 사드렸어요  한박스 더 오고 좋네요
12,3332963484,4,2021-12-27T00:48:54.149+0000,"우선 먹어보고 효과있으면 좋겠습니다.
저는 먹기에는 불편한것 없지만 여자가 먹기에는 좀 알이 커서 저만 먹어야 할것 같아요~"
13,3327250686,4,2021-12-18T11:34:20.278+0000,"배송빠르고요
알약이 살짝 크네요"
14,3323211275,5,2021-12-13T06:14:54.937+0000,추천받아구매해요~~열심히먹어볼께요ㅋㅋ
15,3325444478,5,2021-12-16T04:57:25.800+0000,스 피 드 배 송 아 주 만 족 합 니 다
16,3339285966,5,2022-01-05T01:02:12.338+0000,눈영양에 도움이 되는 것 같습니다
17,3326581165,5,2021-12-17T11:39:20.589+0000,저렴하게 잘 구입 하였습니다.
18,3327194817,4,2021-12-18T10:03:14.620+0000,빠른 배송 감사합니다
19,3326219941,5,2021-12-17T03:53:16.981+0000,부모님선물로구입했습니당~
0,3325194448,5,2021-12-15T21:44:57.515+0000,가격 포장 배송 모두 만족입니다
1,3324841822,5,2021-12-15T09:18:09.434+0000,가성비 좋고 싼가격에 구매했네요.
2,3344795823,5,2022-01-12T05:51:06.882+0000,잘 먹을게요 ㅎㅎㅎ
3,3326216445,5,2021-12-17T03:49:37.078+0000,항상 구매하는 제품입니다.
4,3326819304,5,2021-12-18T01:14:18.441+0000,"오메가3는 1년 넘게 이것만 먹고있어요!루테인 포함이라 좋고, 크기가 작은건 아니지만 비린맛 거의 안느껴져서 먹을때 부담감이 없어요ㅎㅎ"
5,3338267833,5,2022-01-03T12:47:00.096+0000,배송빠르고 유통기한 넉넉하고 좋아요
6,3325618732,5,2021-12-16T08:36:21.007+0000,기분좋게 매번 먹고있습니다.
7,3325433631,3,2021-12-16T04:42:49.171+0000,유통 기한 넉넉한 제품이네요.
8,3325968152,5,2021-12-16T18:31:03.966+0000,일년넘게 꾸준히 먹구있어요~^^
9,3337596916,5,2022-01-02T13:06:08.413+0000,늘잘먹고있어요 저렴하고 성능갑입니다
10,3322010366,5,2021-12-11T08:17:28.270+0000,항상 잘 시켜 먹고 있어요 안 챙겨먹으면 허전합니다
11,3334635541,4,2021-12-29T04:26:28.961+0000,"한번에 네종류를 먹어 목넘김이 부담되지만, 한개씩 먹기에는 좋아요~~"
12,3328879883,5,2021-12-21T02:51:04.503+0000,루테인 두번째 구매입니다. 그새 가격이 올라 여기서 제일 좋은 가격으로 구매한거같아요.감사합니다
13,3339621441,5,2022-01-05T08:23:41.928+0000,빠른배송 좋은제품 감사해요^^
14,3333369035,5,2021-12-27T09:22:39.084+0000,"정기적으로 주문~ 항상빠른배송 감사드립니다 
근데 아무리 많이주문해도 체험분하나없네요 ㅋㅋㅋ"
15,3325854732,5,2021-12-16T13:26:05.479+0000,3+1로 할인까지 알차게 받았네요~
16,3340507062,5,2022-01-06T08:38:50.611+0000,늘 쟁여놓고 먹어요
17,3325693512,5,2021-12-16T10:12:40.863+0000,꾸준히먹으면 좋겟저
18,3337173659,4,2022-01-01T20:27:33.347+0000,선물로 구입했는데 포장 꼼꼼히 잘왔어요 :)
19,3327044852,5,2021-12-18T06:08:12.902+0000,쟁여두고 먹기 최고!!!
0,3327002841,5,2021-12-18T05:06:46.182+0000,저렴하면서 좋네요~^^
1,3339304116,5,2022-01-05T01:30:36.855+0000,항상 믿고 구매중입니다.
2,3324983113,5,2021-12-15T11:59:01.300+0000,행사해서 싸게 잘구매했어요.....
3,3325710210,4,2021-12-16T10:33:09.267+0000,빠른배송 감사해요~
4,3321168275,4,2021-12-10T05:21:00.832+0000,"꾸준히 먹음 좋아지겟죠.
알맹이가 커서 조금 먹기힘듬ㅋㅋ"
5,3328955375,5,2021-12-21T04:45:16.875+0000,배송이 진짜 빠르고 라이브할때 사서 정말 저렴하게 샀어요! 다만 알약이 크기가 너무 커요
6,3340063995,4,2022-01-05T23:26:06.871+0000,항상 먹고 있어요~
7,3323616294,5,2021-12-14T00:52:20.312+0000,"일요일에 주문했는데 월요일에 와서 놀랐어요 ㅎㅎ
배송 정말 빠르네요 요즘 눈이 너무 피곤해서 오메가쓰리랑 같이 먹을겸 해서 구입했어요 꾸준히 먹어봐야겠어요"
8,3334143490,5,2021-12-28T11:00:56.991+0000,루테인 어디서 살까 고민했는데 싸게 잘산거같아용
9,3325781924,5,2021-12-16T11:58:00.596+0000,빠른 배송입니다..
10,3324967172,4,2021-12-15T11:41:52.388+0000,열심히 먹어 볼게요~~
11,3334191301,4,2021-12-28T11:49:17.566+0000,가성비 있게 잘 산듯 꾸준히 먹어봐야 효과는 알듯
12,3333280474,5,2021-12-27T07:12:20.171+0000,"저렴하게 잘샀어요
만족합니다"
13,3336152298,4,2021-12-31T02:45:14.981+0000,눈에 보이는 효과는 모르니 아쉽게 *4개
14,3333190891,5,2021-12-27T05:08:17.437+0000,배송기간이 3일 걸렸는데 너무 추워서 알약이 얼지 안했을까 걱정요 ㅠㅠ
15,3319864156,4,2021-12-08T12:25:47.773+0000,신랑 눈건강을 위해 구매~ 열씨미 복용해볼게요~
16,3333983933,4,2021-12-28T07:49:20.882+0000,가성비 갑입니다~편하게 먹을수 있어 좋아요
17,3317204718,5,2021-12-05T01:37:26.503+0000,오메가도 있는 제품이라 좀 더 신경써서 복용해보겠습니다
18,3331547784,5,2021-12-24T08:41:12.301+0000,좋으네요 다음에도 주문 하겠습니다.
19,3335290396,5,2021-12-30T00:59:12.050+0000,먹기가 좋고 속이 편안해요
0,3329257006,5,2021-12-21T11:00:23.123+0000,"빠른배송 넘 좋아여
저번에 주문해서 먹고 재구매합니다
가격도 저렴하니  다먹으면 재구매할께여"
1,3333091497,5,2021-12-27T02:59:58.699+0000,지아잔틴 추가된 걸로 바꿔봤어요 더 좋갰죠~
2,3335164180,5,2021-12-29T15:43:39.070+0000,좋아요 또 주문 하고 싶어요ㅔ
3,3316294665,5,2021-12-03T11:46:19.747+0000,"늘 부모님
시켜드려요~~만족해서 늘 주문하고있어요^^"
4,3331548431,4,2021-12-24T08:42:15.990+0000,"한번에 먹으면 되니 편리합니다 .
만족합니다"
5,3333671973,4,2021-12-27T23:28:16.012+0000,빠른 배송 감사합니다 잘 받았습니다
6,3331136836,5,2021-12-23T23:41:29.829+0000,루테인 오메가 까지 한번에 먹을수 있어서 넘 편하고 좋아요
7,3328254408,5,2021-12-20T04:04:16.436+0000,일단 자연의 품격은 배송이 진짜 최고같아요 이렇게 빨리 오다니 늘 잘 먹고 있습니다
8,3326924445,4,2021-12-18T03:18:39.700+0000,노안이 서서히 진행되고 있어 이제야 먹기 시작해요   개선되길 바래요
9,3329055285,5,2021-12-21T07:00:16.185+0000,"잘받았습니다.
배송도 빠르게 왔구요 제품도 마음에 들어요"
10,3326904637,5,2021-12-18T02:56:34.122+0000,"작년부터 계속 챙겨먹고 있어요.오메가3도 같이
먹을수 있어 편해요. 배송도 빠릅니다~!"
11,3332359396,4,2021-12-25T23:53:43.740+0000,아직 먹어보기전인데 효과 좋았으면 좋겠어요~!
12,3325074485,5,2021-12-15T13:42:08.323+0000,"라이브때 좋은 가격으로 구매했어요
알이 크지만 삼킬만 하구요
배송도 빠르고 좋아요"
13,3333252405,5,2021-12-27T06:33:56.401+0000,빠른 배송과 튼튼한 포장 상태 좋아요.
14,3320470024,5,2021-12-09T08:16:24.128+0000,매번 시키는 겁니다.좋아요.
15,3333811700,5,2021-12-28T03:44:32.747+0000,부모님 드리려고 주문했어요
16,3330456557,4,2021-12-23T01:36:11.186+0000,매번 재주문합니다 양이 더 많아지고 가격이 낮아지면 좋겠어요~
17,3318051835,5,2021-12-06T06:09:56.888+0000,재구매했고 배송 엄청빠르네요
18,3329462125,5,2021-12-21T14:32:30.079+0000,어머니가 요청하셔서 구매했는데 포장도 잘되어있고 좋습니다 ㅎㅎ
19,3326977637,5,2021-12-18T04:30:23.139+0000,라이브방송 보고 싸게 구입했네요 잘먹겠습니다
0,3329395001,5,2021-12-21T13:14:25.996+0000,계속  구매  가족들  꾸준히 복용하고 있어요 부담없어 좋습니다^^
1,3332311129,5,2021-12-25T15:42:23.001+0000,자주 구매하던 상품입니다. 좋아요
2,3330721182,4,2021-12-23T07:47:10.986+0000,"알이 크긴한데 
눈은 안구건조증이 부드러워졌어요"
3,3326912641,5,2021-12-18T03:05:28.256+0000,늘 아침에 챙겨 먹어요~ 위도 장도 편해졌습니다!
4,3352758743,5,2022-01-22T23:33:09.027+0000,굿☆☆☆☆☆☆☆☆굿
5,3326531313,5,2021-12-17T10:29:24.956+0000,어제 밤에 주문했는데 오늘 오전에 도착했어요 재송이 쿠팡급으로 빨라요 ㅋㅋㅌ
6,3318931343,5,2021-12-07T10:29:18.767+0000,배송도 빠르고 좋네요!
7,3316604718,5,2021-12-04T02:40:47.754+0000,배송도 빠르고 좋은 상품 싸게 잘 샀어요!^^
8,3325381848,5,2021-12-16T03:29:21.049+0000,구매하려했는데 마침 라이브 이벤트! 저렴하게 잘샀숩니당~
9,3330610370,5,2021-12-23T05:19:22.871+0000,효과가 너무 좋아서 추가 구매한거에요
10,3351344547,4,2022-01-21T00:33:32.945+0000,좋아요..좋아요..좋아요..
11,3326843289,5,2021-12-18T01:46:18.718+0000,세번째 구매에요. 항상 잘 챙겨먹고 있습니다.
12,3352538478,5,2022-01-22T11:04:11.753+0000,굿~~~~~~~~~~~~~.
13,3328623133,5,2021-12-20T13:36:15.138+0000,늘먹고있어요.눈건강을위해..
14,3327504024,5,2021-12-19T01:55:34.697+0000,"하루한알로 루테인하고 오메가를 챙겨먹을수있어서
좋아요"
15,3327692606,5,2021-12-19T06:51:42.955+0000,"라이브방송에서 저렴하게 잘 구입했습니다
효과있길 바래요"
16,3329731249,5,2021-12-22T03:37:07.430+0000,좋은가격으로 이번에 처음 접하게되었네요ㅎㅎ
17,3327815792,5,2021-12-19T10:52:41.103+0000,3개입 1박스인줄 알았는데~개별로 그냥 포장되어 배달되었네요~
18,3325749651,5,2021-12-16T11:19:53.761+0000,빠른배송 감사합니다. 캡슐낱개포장 좋아요
19,3333354493,5,2021-12-27T08:59:39.186+0000,너무너무감사합니다~^^
0,3329893783,5,2021-12-22T07:15:41.382+0000,평이 좋아서 먹고 있는데 모르겠어요
1,3326903449,5,2021-12-18T02:55:18.140+0000,배송 엄청빠르고 세가지 영양소가 같이 들어있어 먹기에 좋아요~~
2,3329908647,5,2021-12-22T07:34:14.063+0000,많이 사면 그만큼 한다고 딱좋아요
3,3329589255,5,2021-12-21T23:56:47.408+0000,배송빠르고 포장도 잘 되어 있네요
4,3316419664,5,2021-12-03T15:14:28.238+0000,3개월 잘먹고 다시 주문 합니다.
5,3326107453,5,2021-12-17T01:58:17.527+0000,"배송도 빠르고 좋아요
조정석이 선전해서^^ㅋㅋㅋ"
6,3313397102,5,2021-11-29T23:40:19.199+0000,배송이빨라서 놀람 일단 꾸준히먹을께요
7,3330474171,5,2021-12-23T02:00:23.132+0000,가나자라마바사아자차하
8,3325188257,5,2021-12-15T20:37:37.489+0000,"밤 11시에 구매했는데, 다음날 오후2시 도착함"
9,3327735399,5,2021-12-19T08:14:07.932+0000,"효능을 잘 설명되어서 좋았습니다!
가격도 좋아요"
10,3328507482,5,2021-12-20T10:31:18.025+0000,싸게 사서 좋아요 눈이 좋아지길바라면서..
11,3315726409,5,2021-12-02T23:18:37.041+0000,좋아요~잘 먹을게요~
12,3326255315,5,2021-12-17T04:32:44.228+0000,눈이 안좋아져서 구매했습니다 효과가 있으면 좋겠네요
13,3315260454,4,2021-12-02T07:01:18.153+0000,믿고 꾸준히 먹고 있어요
14,3324325885,5,2021-12-14T15:11:59.976+0000,나이를 먹어가면서 눈도 침침해지는데 침침함을 없어 줄거라 생각합니다
15,3347380397,5,2022-01-15T09:46:21.126+0000,좋아요 좋아요 좋아요
16,3329683602,5,2021-12-22T02:24:05.277+0000,좋아서 재구매 했습니다
17,3329376670,3,2021-12-21T12:56:39.073+0000,효과 있었으면 좋겠어요
18,3328510723,5,2021-12-20T10:37:18.657+0000,계속 먹던거여서 구매했어요!
19,3328784479,5,2021-12-21T00:56:56.013+0000,행사할때 3셋트 구매합니다
0,3319303775,5,2021-12-08T00:26:37.820+0000,엄마안구건조증이 심해서 이것저것 먹어보는 중입니다~~효과있길 바래요
1,3323105409,5,2021-12-13T04:03:32.535+0000,"좀 알이 크지만 
루테인 지아잔틴 외에 오메가도 있어서
좋은것 같습니다"
2,3329871105,5,2021-12-22T06:48:04.324+0000,가성비 끝판왕이네요..
3,3327374722,5,2021-12-18T15:16:36.370+0000,싸고 배송도 빠르고 먹기 편하고
4,3329020263,5,2021-12-21T06:14:17.491+0000,배송 빠르고 좋아요
5,3327513652,4,2021-12-19T02:08:25.379+0000,자연의 품격 상품 정말 좋아요~
6,3325242060,5,2021-12-16T00:15:42.423+0000,잘먹고있습니다 떨어질때마다 재구매하고있습니다
7,3326721117,5,2021-12-17T16:05:53.820+0000,한알로 많은게 커버되니 좋네요
8,3324552615,5,2021-12-15T03:09:09.467+0000,GNM  제품은 유산균도 비타민도 좋아서 눈영양제도 믿고 구매합니딘
9,3324848977,5,2021-12-15T09:27:19.279+0000,라방을 못봐서 아쉽네요 그래도 꾸준히 잘 먹고있어요~~
10,3327501419,5,2021-12-19T01:51:49.415+0000,총알배송으로 잘받았습니다^^
11,3327154099,5,2021-12-18T08:52:59.114+0000,가격도 좋고 양도 많아서 너무 좋아요~
12,3328248534,5,2021-12-20T03:58:36.258+0000,빠른 배송 감사합니다.
13,3324551467,5,2021-12-15T03:07:27.361+0000,조정석이 광고하는 눈영양제 믿고 먹어요
14,3325705705,5,2021-12-16T10:27:39.862+0000,하루만에 배송. 평소 먹는 거라  좋아요.
15,3327264767,5,2021-12-18T11:56:36.785+0000,배송도빠르고조으네요
16,3320194781,5,2021-12-09T02:09:47.599+0000,배송 무지 빠르네요 가격도 착하고 효과도 좋았으면 좋겠어요
17,3327053141,5,2021-12-18T06:20:33.790+0000,만족스럽게 먹고 있습니다~
18,3319619797,4,2021-12-08T07:46:19.157+0000,아직 안먹어봤는데  꾸준히 먹으려고요
19,3324244431,4,2021-12-14T13:21:49.538+0000,새로운상품이라 기대해보고 먹으렵니다
0,3324622273,5,2021-12-15T04:49:38.277+0000,"배송이 완전 빠르네요
잘 먹겠습니다 
저렴하게 잘 샀어요"
1,3326872227,4,2021-12-18T02:20:44.224+0000,늘 먹던거 재주문해요
